Case_5:
Converge_CFD
Output file : species_mass_region0.out
Phi : 0.9
SOC : 10

Crank(deg)	Mass_H2(kg)	Mass_O2(kg)	Mass_H2O(kg)	Mass_OH(kg)	
-3.7800000E+02	0.0000000E+00	1.9009543E-06	2.1404916E-06	0.0000000E+00	
-3.7789566E+02	0.0000000E+00	1.9005571E-06	2.1400443E-06	0.0000000E+00	
-3.7779164E+02	0.0000000E+00	1.8999891E-06	2.1394048E-06	0.0000000E+00	
-3.7767173E+02	0.0000000E+00	1.8990104E-06	2.1383028E-06	0.0000000E+00	
-3.7758847E+02	0.0000000E+00	1.8980429E-06	2.1372134E-06	0.0000000E+00	
-3.7748438E+02	0.0000000E+00	1.8967228E-06	2.1357269E-06	0.0000000E+00	
-3.7737043E+02	0.0000000E+00	1.8950240E-06	2.1338141E-06	0.0000000E+00	
-3.7725729E+02	0.0000000E+00	1.8930972E-06	2.1316445E-06	0.0000000E+00	
-3.7713518E+02	0.0000000E+00	1.8907414E-06	2.1289918E-06	0.0000000E+00	
-3.7700976E+02	0.0000000E+00	1.8880533E-06	2.1259650E-06	0.0000000E+00	
-3.7689565E+02	0.0000000E+00	1.8853904E-06	2.1229665E-06	0.0000000E+00	
-3.7679129E+02	0.0000000E+00	1.8827895E-06	2.1200379E-06	0.0000000E+00	
-3.7667790E+02	0.0000000E+00	1.8797759E-06	2.1166445E-06	0.0000000E+00	
-3.7656508E+02	0.0000000E+00	1.8766139E-06	2.1130841E-06	0.0000000E+00	
-3.7645116E+02	0.0000000E+00	1.8731308E-06	2.1091621E-06	0.0000000E+00	
-3.7633867E+02	0.0000000E+00	1.8697086E-06	2.1053087E-06	0.0000000E+00	
-3.7622478E+02	0.0000000E+00	1.8661345E-06	2.1012843E-06	0.0000000E+00	
-3.7611091E+02	0.0000000E+00	1.8624717E-06	2.0971599E-06	0.0000000E+00	
-3.7599912E+02	0.0000000E+00	1.8588068E-06	2.0930332E-06	0.0000000E+00	
-3.7588773E+02	0.0000000E+00	1.8550991E-06	2.0888582E-06	0.0000000E+00	
-3.7577390E+02	0.0000000E+00	1.8512656E-06	2.0845417E-06	0.0000000E+00	
-3.7566008E+02	0.0000000E+00	1.8474020E-06	2.0801912E-06	0.0000000E+00	
-3.7554903E+02	0.0000000E+00	1.8436179E-06	2.0759303E-06	0.0000000E+00	
-3.7543833E+02	0.0000000E+00	1.8398394E-06	2.0716757E-06	0.0000000E+00	
